"Plot Title: HOBO 6A Chamber 5B"
"#","Date Time, GMT-05:00","Temp, °C (LGR S/N: 10561436, SEN S/N: 10561436)","RH, % (LGR S/N: 10561436, SEN S/N: 10561436)","DewPt, °C (LGR S/N: 10561436, SEN S/N: 10561436)","Host Connected (LGR S/N: 10561436, SEN S/N: 10561436)","End Of File (LGR S/N: 10561436, SEN S/N: 10561436)"
236,07/21/2014 12:25:00 PM,22.781,66.097,16.142,,
237,07/21/2014 12:26:00 PM,22.781,67.234,16.410,,
238,07/21/2014 12:27:00 PM,22.781,68.128,16.618,,
239,07/21/2014 12:28:00 PM,22.805,68.846,16.806,,
240,07/21/2014 12:29:00 PM,22.805,68.043,16.622,,
241,07/21/2014 12:30:00 PM,22.781,68.901,16.796,,
242,07/21/2014 12:31:00 PM,22.781,68.782,16.769,,
243,07/21/2014 12:32:00 PM,22.757,65.823,16.054,,
244,07/21/2014 12:33:00 PM,22.781,66.187,16.164,,
245,07/21/2014 12:34:00 PM,22.781,67.234,16.410,,
246,07/21/2014 12:35:00 PM,22.757,68.332,16.643,,
247,07/21/2014 12:36:00 PM,22.757,69.430,16.894,,
248,07/21/2014 12:37:00 PM,22.733,68.863,16.742,,
249,07/21/2014 12:38:00 PM,22.733,65.609,15.980,,
250,07/21/2014 12:39:00 PM,22.757,66.243,16.154,,
251,07/21/2014 12:40:00 PM,22.757,67.379,16.421,,
252,07/21/2014 12:41:00 PM,22.781,68.307,16.660,,
253,07/21/2014 12:42:00 PM,22.757,69.075,16.813,,
254,07/21/2014 12:43:00 PM,22.757,68.035,16.574,,
255,07/21/2014 12:44:00 PM,22.757,67.856,16.532,,
256,07/21/2014 12:45:00 PM,22.781,66.277,16.185,,
257,07/21/2014 12:46:00 PM,22.805,67.238,16.434,,
258,07/21/2014 12:47:00 PM,22.757,68.302,16.636,,
259,07/21/2014 12:48:00 PM,22.757,69.045,16.806,,
260,07/21/2014 12:49:00 PM,22.757,68.064,16.581,,
261,07/21/2014 12:50:00 PM,22.781,66.127,16.149,,
262,07/21/2014 12:51:00 PM,22.781,67.204,16.403,,
263,07/21/2014 12:52:00 PM,22.757,68.124,16.594,,
264,07/21/2014 12:53:00 PM,22.757,69.015,16.799,,
265,07/21/2014 12:54:00 PM,22.805,66.790,16.329,,
266,07/21/2014 12:55:00 PM,22.805,66.700,16.308,,
267,07/21/2014 12:56:00 PM,22.781,67.741,16.529,,
268,07/21/2014 12:57:00 PM,22.781,68.337,16.666,,
269,07/21/2014 12:58:00 PM,22.781,69.079,16.837,,
270,07/21/2014 12:59:00 PM,22.781,67.144,16.389,,
271,07/21/2014 01:00:00 PM,22.781,67.294,16.424,,
272,07/21/2014 01:01:00 PM,22.757,67.945,16.553,,
273,07/21/2014 01:02:00 PM,22.781,68.782,16.769,,
274,07/21/2014 01:03:00 PM,22.781,68.128,16.618,,
275,07/21/2014 01:04:00 PM,22.805,66.939,16.364,,
276,07/21/2014 01:05:00 PM,22.781,68.128,16.618,,
277,07/21/2014 01:06:00 PM,22.805,68.371,16.697,,
278,07/21/2014 01:07:00 PM,22.853,66.169,16.228,,
279,07/21/2014 01:08:00 PM,22.805,67.358,16.462,,
280,07/21/2014 01:09:00 PM,22.781,68.069,16.605,,
281,07/21/2014 01:10:00 PM,22.781,68.871,16.789,,
282,07/21/2014 01:11:00 PM,22.829,66.375,16.254,,
283,07/21/2014 01:12:00 PM,22.805,66.221,16.195,,
284,07/21/2014 01:13:00 PM,22.805,67.596,16.518,,
285,07/21/2014 01:14:00 PM,22.829,68.226,16.687,,
286,07/21/2014 01:15:00 PM,22.781,69.464,16.925,,
287,07/21/2014 01:16:00 PM,22.781,68.485,16.701,,
288,07/21/2014 01:17:00 PM,22.781,66.007,16.121,,
289,07/21/2014 01:18:00 PM,22.757,66.752,16.274,,
290,07/21/2014 01:19:00 PM,22.781,67.652,16.508,,
291,07/21/2014 01:20:00 PM,22.805,68.638,16.759,,
292,07/21/2014 01:21:00 PM,22.805,67.417,16.476,,
293,07/21/2014 01:22:00 PM,22.829,68.018,16.639,,
294,07/21/2014 01:23:00 PM,22.805,68.460,16.718,,
295,07/21/2014 01:24:00 PM,22.805,66.551,16.272,,
296,07/21/2014 01:25:00 PM,22.829,67.272,16.465,,
297,07/21/2014 01:26:00 PM,22.805,68.013,16.615,,
298,07/21/2014 01:27:00 PM,22.805,68.876,16.813,,
299,07/21/2014 01:28:00 PM,22.781,67.830,16.549,,
